component,category,subcategory,baseline_date,Spring_flag,Winter_flag,projected_fiscal_year,projected_year_number,value,actual_value,GDP,legislative_deficit_change,adjusted_projection,projection_error,leg_change_pct_GDP,projection_error_pct_GDP
deficit,Total,Total,1988-03-01,True,False,1990,3,-169.668,-221.037,5898.750,5.948,-163.720,-51.369,0.101,-0.871
deficit,Total,Total,1989-02-01,True,False,1991,3,-146.439,-269.238,6093.175,34.504,-111.935,-122.799,0.566,-2.015
deficit,Total,Total,1990-03-01,True,False,1992,3,-124.410,-290.323,6416.250,25.441,-98.969,-165.913,0.397,-2.586
deficit,Total,Total,1991-03-01,True,False,1993,3,-221.047,-255.050,6775.325,-15.724,-236.771,-34.003,-0.232,-0.502
deficit,Total,Total,1992-03-01,True,False,1994,3,-267.226,-203.183,7176.850,18.197,-249.029,64.043,0.254,0.892
deficit,Total,Total,1993-03-01,True,False,1995,3,-284.374,-163.952,7560.425,46.121,-238.253,120.422,0.610,1.593
deficit,Total,Total,1994-04-01,True,False,1996,3,-179.856,-107.431,7951.325,13.976,-165.880,72.425,0.176,0.911
deficit,Total,Total,1995-04-01,True,False,1997,3,-230.064,-21.884,8451.025,23.166,-206.898,208.180,0.274,2.463
deficit,Total,Total,1996-05-01,True,False,1998,3,-193.795,69.270,8930.800,-12.615,-206.410,263.065,-0.141,2.946
deficit,Total,Total,1997-03-01,True,False,1999,3,-148.738,125.610,9479.625,-19.191,-167.929,274.348,-0.202,2.894
deficit,Total,Total,1998-03-01,True,False,2000,3,1.242,236.241,10117.075,-70.668,-69.426,234.999,-0.699,2.323
deficit,Total,Total,1999-04-01,True,False,2001,3,155.692,128.236,10525.725,-187.275,-31.583,-27.456,-1.779,-0.261
deficit,Total,Total,2000-04-01,True,False,2002,3,296.987,-157.758,10828.875,-292.402,4.585,-454.745,-2.700,-4.199
deficit,Total,Total,2001-05-01,True,False,2003,3,353.446,-377.585,11278.750,-364.535,-11.089,-731.031,-3.232,-6.481
deficit,Total,Total,2002-03-01,True,False,2004,3,61.259,-412.727,12028.425,-332.834,-271.575,-473.986,-2.767,-3.941
deficit,Total,Total,2003-03-01,True,False,2005,3,-122.716,-318.346,12839.950,-259.709,-382.425,-195.630,-2.023,-1.524
deficit,Total,Total,2004-03-01,True,False,2006,3,-272.647,-248.181,13636.750,-155.806,-428.453,24.466,-1.143,0.179
deficit,Total,Total,2005-03-01,True,False,2007,3,-268.098,-160.701,14305.375,-227.375,-495.473,107.397,-1.589,0.751
deficit,Total,Total,2006-03-01,True,False,2008,3,-250.323,-458.553,14796.575,-390.778,-641.101,-208.230,-2.641,-1.407
deficit,Total,Total,2007-03-01,True,False,2009,3,-133.782,-1321.424,14467.300,-724.841,-858.623,-1187.642,-5.010,-8.209
deficit,Total,Total,2008-03-01,True,False,2010,3,-213.083,-1253.915,14884.400,-690.522,-903.605,-1040.832,-4.639,-6.993
deficit,Total,Total,2009-03-01,True,False,2011,3,-671.476,-1294.421,15466.525,-646.280,-1317.756,-622.945,-4.179,-4.028
deficit,Total,Total,2010-03-01,True,False,2012,3,-631.292,-1076.468,16109.425,-544.987,-1176.279,-445.176,-3.383,-2.763
deficit,Total,Total,2011-03-01,True,False,2013,3,-686.429,-776.448,16687.775,-267.491,-953.920,-90.019,-1.603,-0.539
deficit,Total,Total,2012-03-01,True,False,2014,3,-379.843,-559.186,17428.100,-390.868,-770.711,-179.343,-2.243,-1.029
deficit,Total,Total,2013-05-01,True,False,2015,3,-372.978,-464.693,18164.250,-121.158,-494.136,-91.715,-0.667,-0.505
deficit,Total,Total,2014-04-01,True,False,2016,3,-531.971,-598.969,18641.325,-154.687,-686.658,-66.998,-0.830,-0.359
deficit,Total,Total,2015-03-01,True,False,2017,3,-451.432,-694.023,19375.175,-163.430,-614.862,-242.591,-0.844,-1.252
deficit,Total,Total,2016-03-01,True,False,2018,3,-546.639,-788.567,20436.325,-297.462,-844.101,-241.928,-1.456,-1.184
deficit,Total,Total,2017-06-01,True,False,2019,3,-687.923,-1002.770,21286.150,-459.084,-1147.007,-314.847,-2.157,-1.479
deficit,Total,Total,2018-05-01,True,False,2020,3,-1001.825,-3136.694,21320.225,-2446.387,-3448.212,-2134.869,-11.474,-10.013
deficit,Total,Total,2019-05-01,True,False,2021,3,-960.029,-2780.278,23004.125,-2776.096,-3736.125,-1820.249,-12.068,-7.913
deficit,Total,Total,2020-03-01,True,False,2022,3,-1114.226,-1003.096,25517.575,-529.727,-1643.953,111.130,-2.076,0.436
deficit,Total,Total,2021-07-01,True,False,2023,3,-781.917,-2032.976,27330.050,-113.294,-895.211,-1251.059,-0.415,-4.578
deficit,Total,Total,2022-05-01,True,False,2024,3,-1049.467,-1838.709,28828.175,-107.971,-1157.438,-789.242,-0.375,-2.738
deficit,Total,Total,1984-02-01,True,False,1987,4,-260.700,-149.730,4767.650,119.904,-140.796,110.970,2.515,2.328
deficit,Total,Total,1985-02-01,True,False,1988,4,-257.049,-155.178,5138.550,133.059,-123.990,101.871,2.589,1.982
deficit,Total,Total,1986-02-01,True,False,1989,4,-143.890,-152.638,5554.675,31.896,-111.994,-8.748,0.574,-0.157
deficit,Total,Total,1987-02-01,True,False,1990,4,-136.727,-221.037,5898.750,53.275,-83.452,-84.310,0.903,-1.429
deficit,Total,Total,1988-03-01,True,False,1991,4,-159.468,-269.238,6093.175,33.951,-125.517,-109.770,0.557,-1.802
deficit,Total,Total,1989-02-01,True,False,1992,4,-139.555,-290.323,6416.250,32.388,-107.167,-150.768,0.505,-2.350
deficit,Total,Total,1990-03-01,True,False,1993,4,-132.172,-255.050,6775.325,70.229,-61.943,-122.878,1.037,-1.814
deficit,Total,Total,1991-03-01,True,False,1994,4,-169.174,-203.183,7176.850,12.591,-156.583,-34.009,0.175,-0.474
deficit,Total,Total,1992-03-01,True,False,1995,4,-202.903,-163.952,7560.425,45.923,-156.980,38.951,0.607,0.515
deficit,Total,Total,1993-03-01,True,False,1996,4,-290.049,-107.431,7951.325,93.763,-196.286,182.618,1.179,2.297
deficit,Total,Total,1994-04-01,True,False,1997,4,-191.564,-21.884,8451.025,21.579,-169.985,169.680,0.255,2.008
deficit,Total,Total,1995-04-01,True,False,1998,4,-231.958,69.270,8930.800,-10.492,-242.450,301.228,-0.117,3.373
deficit,Total,Total,1996-05-01,True,False,1999,4,-219.154,125.610,9479.625,-8.405,-227.559,344.764,-0.089,3.637
deficit,Total,Total,1997-03-01,True,False,2000,4,-172.397,236.241,10117.075,-50.287,-222.684,408.638,-0.497,4.039
deficit,Total,Total,1998-03-01,True,False,2001,4,13.080,128.236,10525.725,-194.656,-181.576,115.156,-1.849,1.094
deficit,Total,Total,1999-04-01,True,False,2002,4,212.370,-157.758,10828.875,-312.433,-100.063,-370.128,-2.885,-3.418
deficit,Total,Total,2000-04-01,True,False,2003,4,323.786,-377.585,11278.750,-521.974,-198.188,-701.371,-4.628,-6.219
deficit,Total,Total,2001-05-01,True,False,2004,4,399.523,-412.727,12028.425,-520.022,-120.499,-812.250,-4.323,-6.753
deficit,Total,Total,2002-03-01,True,False,2005,4,111.095,-318.346,12839.950,-345.706,-234.611,-429.441,-2.692,-3.345
deficit,Total,Total,2003-03-01,True,False,2006,4,-57.338,-248.181,13636.750,-326.380,-383.718,-190.843,-2.393,-1.399
deficit,Total,Total,2004-03-01,True,False,2007,4,-274.281,-160.701,14305.375,-191.470,-465.751,113.580,-1.338,0.794
deficit,Total,Total,2005-03-01,True,False,2008,4,-246.064,-458.553,14796.575,-476.878,-722.942,-212.489,-3.223,-1.436
deficit,Total,Total,2006-03-01,True,False,2009,4,-224.345,-1321.424,14467.300,-776.195,-1000.540,-1097.079,-5.365,-7.583
deficit,Total,Total,2007-03-01,True,False,2010,4,-156.584,-1253.915,14884.400,-773.887,-930.471,-1097.331,-5.199,-7.372
deficit,Total,Total,2008-03-01,True,False,2011,4,-93.433,-1294.421,15466.525,-867.413,-960.846,-1200.988,-5.608,-7.765
deficit,Total,Total,2009-03-01,True,False,2012,4,-314.707,-1076.468,16109.425,-660.523,-975.230,-761.761,-4.100,-4.729
deficit,Total,Total,2010-03-01,True,False,2013,4,-516.769,-776.448,16687.775,-354.446,-871.215,-259.679,-2.124,-1.556
deficit,Total,Total,2011-03-01,True,False,2014,4,-510.332,-559.186,17428.100,-247.970,-758.302,-48.854,-1.423,-0.280
deficit,Total,Total,2012-03-01,True,False,2015,4,-252.923,-464.693,18164.250,-423.456,-676.379,-211.770,-2.331,-1.166
deficit,Total,Total,2013-05-01,True,False,2016,4,-427.232,-598.969,18641.325,-146.480,-573.712,-171.737,-0.786,-0.921
deficit,Total,Total,2014-04-01,True,False,2017,4,-573.521,-694.023,19375.175,-140.552,-714.073,-120.502,-0.725,-0.622
deficit,Total,Total,2015-03-01,True,False,2018,4,-485.616,-788.567,20436.325,-391.738,-877.354,-302.951,-1.917,-1.482
deficit,Total,Total,2016-03-01,True,False,2019,4,-709.216,-1002.770,21286.150,-495.770,-1204.986,-293.554,-2.329,-1.379
deficit,Total,Total,2017-06-01,True,False,2020,4,-773.858,-3136.694,21320.225,-2831.034,-3604.892,-2362.836,-13.279,-11.083
deficit,Total,Total,2018-05-01,True,False,2021,4,-1117.988,-2780.278,23004.125,-2730.887,-3848.875,-1662.290,-11.871,-7.226
deficit,Total,Total,2019-05-01,True,False,2022,4,-1113.195,-1003.096,25517.575,-743.478,-1856.673,110.099,-2.914,0.431
deficit,Total,Total,2020-03-01,True,False,2023,4,-1111.032,-2032.976,27330.050,-220.021,-1331.053,-921.944,-0.805,-3.373
deficit,Total,Total,2021-07-01,True,False,2024,4,-744.614,-1838.709,28828.175,-275.107,-1019.721,-1094.095,-0.954,-3.795
deficit,Total,Total,1984-02-01,True,False,1988,5,-287.700,-155.178,5138.550,166.236,-121.464,132.522,3.235,2.579
deficit,Total,Total,1985-02-01,True,False,1989,5,-279.571,-152.638,5554.675,144.262,-135.309,126.933,2.597,2.285
deficit,Total,Total,1986-02-01,True,False,1990,5,-121.316,-221.037,5898.750,73.310,-48.006,-99.721,1.243,-1.691
deficit,Total,Total,1987-02-01,True,False,1991,5,-109.498,-269.238,6093.175,85.976,-23.522,-159.740,1.411,-2.622
deficit,Total,Total,1988-03-01,True,False,1992,5,-153.926,-290.323,6416.250,32.216,-121.710,-136.397,0.502,-2.126
deficit,Total,Total,1989-02-01,True,False,1993,5,-135.178,-255.050,6775.325,66.828,-68.350,-119.872,0.986,-1.769
deficit,Total,Total,1990-03-01,True,False,1994,5,-121.459,-203.183,7176.850,141.694,20.235,-81.724,1.974,-1.139
deficit,Total,Total,1991-03-01,True,False,1995,5,-68.765,-163.952,7560.425,40.465,-28.300,-95.187,0.535,-1.259
deficit,Total,Total,1992-03-01,True,False,1996,5,-188.831,-107.431,7951.325,94.585,-94.246,81.400,1.190,1.024
deficit,Total,Total,1993-03-01,True,False,1997,5,-321.679,-21.884,8451.025,138.668,-183.011,299.795,1.641,3.547
deficit,Total,Total,1994-04-01,True,False,1998,5,-187.233,69.270,8930.800,-13.163,-200.396,256.503,-0.147,2.872
deficit,Total,Total,1995-04-01,True,False,1999,5,-266.290,125.610,9479.625,-4.382,-270.672,391.900,-0.046,4.134
deficit,Total,Total,1996-05-01,True,False,2000,5,-244.414,236.241,10117.075,-38.030,-282.444,480.655,-0.376,4.751
deficit,Total,Total,1997-03-01,True,False,2001,5,-166.640,128.236,10525.725,-170.452,-337.092,294.876,-1.619,2.801
deficit,Total,Total,1998-03-01,True,False,2002,5,66.747,-157.758,10828.875,-321.371,-254.624,-224.505,-2.968,-2.073
deficit,Total,Total,1999-04-01,True,False,2003,5,212.626,-377.585,11278.750,-534.540,-321.914,-590.211,-4.739,-5.233
deficit,Total,Total,2000-04-01,True,False,2004,5,347.792,-412.727,12028.425,-689.272,-341.480,-760.519,-5.730,-6.323
deficit,Total,Total,2001-05-01,True,False,2005,5,436.787,-318.346,12839.950,-543.618,-106.831,-755.133,-4.234,-5.881
deficit,Total,Total,2002-03-01,True,False,2006,5,135.396,-248.181,13636.750,-393.564,-258.168,-383.577,-2.886,-2.813
deficit,Total,Total,2003-03-01,True,False,2007,5,-8.670,-160.701,14305.375,-384.384,-393.054,-152.031,-2.687,-1.063
deficit,Total,Total,2004-03-01,True,False,2008,5,-285.884,-458.553,14796.575,-422.046,-707.930,-172.669,-2.852,-1.167
deficit,Total,Total,2005-03-01,True,False,2009,5,-218.897,-1321.424,14467.300,-847.207,-1066.104,-1102.527,-5.856,-7.621
deficit,Total,Total,2006-03-01,True,False,2010,5,-215.541,-1253.915,14884.400,-812.993,-1028.534,-1038.374,-5.462,-6.976
deficit,Total,Total,2007-03-01,True,False,2011,5,-34.582,-1294.421,15466.525,-957.058,-991.640,-1259.839,-6.188,-8.146
deficit,Total,Total,2008-03-01,True,False,2012,5,104.727,-1076.468,16109.425,-795.208,-690.481,-1181.195,-4.936,-7.332
deficit,Total,Total,2009-03-01,True,False,2013,5,-285.998,-776.448,16687.775,-476.759,-762.757,-490.450,-2.857,-2.939
deficit,Total,Total,2010-03-01,True,False,2014,5,-456.203,-559.186,17428.100,-198.779,-654.982,-102.983,-1.141,-0.591
deficit,Total,Total,2011-03-01,True,False,2015,5,-534.873,-464.693,18164.250,-200.211,-735.084,70.180,-1.102,0.386
deficit,Total,Total,2012-03-01,True,False,2016,5,-255.796,-598.969,18641.325,-498.538,-754.334,-343.173,-2.674,-1.841
deficit,Total,Total,2013-05-01,True,False,2017,5,-479.077,-694.023,19375.175,-108.285,-587.362,-214.946,-0.559,-1.109
deficit,Total,Total,2014-04-01,True,False,2018,5,-624.810,-788.567,20436.325,-368.433,-993.243,-163.757,-1.803,-0.801
deficit,Total,Total,2015-03-01,True,False,2019,5,-604.924,-1002.770,21286.150,-586.977,-1191.901,-397.846,-2.758,-1.869
deficit,Total,Total,2016-03-01,True,False,2020,5,-797.079,-3136.694,21320.225,-2866.729,-3663.808,-2339.615,-13.446,-10.974
deficit,Total,Total,2017-06-01,True,False,2021,5,-879.311,-2780.278,23004.125,-3045.706,-3925.017,-1900.967,-13.240,-8.264
deficit,Total,Total,2018-05-01,True,False,2022,5,-1273.054,-1003.096,25517.575,-680.549,-1953.603,269.958,-2.667,1.058
deficit,Total,Total,2019-05-01,True,False,2023,5,-1118.514,-2032.976,27330.050,-450.894,-1569.408,-914.462,-1.650,-3.346
deficit,Total,Total,2020-03-01,True,False,2024,5,-1137.723,-1838.709,28828.175,-430.347,-1568.070,-700.986,-1.493,-2.432
deficit,Total,Total,1984-02-01,True,False,1989,6,-323.100,-152.638,5554.675,185.791,-137.309,170.462,3.345,3.069
deficit,Total,Total,1985-02-01,True,False,1990,6,-302.073,-221.037,5898.750,223.245,-78.828,81.036,3.785,1.374
deficit,Total,Total,1986-02-01,True,False,1991,6,-106.127,-269.238,6093.175,112.480,6.353,-163.111,1.846,-2.677
deficit,Total,Total,1987-02-01,True,False,1992,6,-83.970,-290.323,6416.250,87.586,3.616,-206.353,1.365,-3.216
deficit,Total,Total,1988-03-01,True,False,1993,6,-138.591,-255.050,6775.325,67.758,-70.833,-116.459,1.000,-1.719
deficit,Total,Total,1989-02-01,True,False,1994,6,-129.951,-203.183,7176.850,151.407,21.456,-73.232,2.110,-1.020
deficit,Total,Total,1990-03-01,True,False,1995,6,-110.427,-163.952,7560.425,199.578,89.151,-53.525,2.640,-0.708
deficit,Total,Total,1991-03-01,True,False,1996,6,-65.746,-107.431,7951.325,89.749,24.003,-41.685,1.129,-0.524
deficit,Total,Total,1992-03-01,True,False,1997,6,-236.446,-21.884,8451.025,139.531,-96.915,214.562,1.651,2.539
deficit,Total,Total,1993-03-01,True,False,1998,6,-359.705,69.270,8930.800,130.641,-229.064,428.975,1.463,4.803
deficit,Total,Total,1994-04-01,True,False,1999,6,-212.686,125.610,9479.625,-7.657,-220.343,338.296,-0.081,3.569
deficit,Total,Total,1995-04-01,True,False,2000,6,-299.182,236.241,10117.075,-33.103,-332.285,535.423,-0.327,5.292
deficit,Total,Total,1996-05-01,True,False,2001,6,-258.787,128.236,10525.725,-157.163,-415.950,387.023,-1.493,3.677
deficit,Total,Total,1997-03-01,True,False,2002,6,-187.523,-157.758,10828.875,-229.477,-417.000,29.765,-2.119,0.275
deficit,Total,Total,1998-03-01,True,False,2003,6,53.345,-377.585,11278.750,-542.572,-489.227,-430.930,-4.811,-3.821
deficit,Total,Total,1999-04-01,True,False,2004,6,238.502,-412.727,12028.425,-701.026,-462.524,-651.229,-5.828,-5.414
deficit,Total,Total,2000-04-01,True,False,2005,6,378.959,-318.346,12839.950,-728.976,-350.017,-697.305,-5.677,-5.431
